date,log_gloeo,date_1weeklag,schmidt.stability.mean,schmidt.stability.max,schmidt.stability.min,schmidt.stability.median,schmidt.stability.sd,schmidt.stability.obs,schmidt.stability.range,schmidt.stability.CV,year,month,week
2005-07-21,-1.089324144,2005-07-14,NA,NA,NA,NA,NA,NA,NA,NA,2005,7,29
2005-07-28,-0.340739387,2005-07-21,NA,NA,NA,NA,NA,NA,NA,NA,2005,7,30
2005-08-04,-0.932640213,2005-07-28,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,31
2005-08-11,0.063182233,2005-08-04,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,32
2005-08-18,-0.179506147,2005-08-11,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,33
2005-08-25,-0.308318625,2005-08-18,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,34
2005-09-03,0.260433047,2005-08-27,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,36
2005-09-12,0.510040325,2005-09-05,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,37
2005-09-20,-1.750869961,2005-09-13,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,38
2005-09-25,-0.726966985,2005-09-18,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,39
2006-06-29,-0.473583965,2006-06-22,NA,NA,NA,NA,NA,NA,NA,NA,2006,6,26
2006-07-06,-0.553663939,2006-06-29,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,27
2006-07-13,0.359527024,2006-07-06,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,28
2006-07-17,0.511934705,2006-07-10,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,29
2006-07-23,-1.971688914,2006-07-16,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,30
2006-07-31,0.521284606,2006-07-24,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,31
2006-08-07,0.267127276,2006-07-31,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,32
2006-08-14,0.030078989,2006-08-07,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,33
2006-08-21,-0.021608123,2006-08-14,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,34
2006-08-28,0.052425759,2006-08-21,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,35
2006-09-08,0.456568863,2006-09-01,NA,NA,NA,NA,NA,NA,NA,NA,2006,9,36
2006-09-12,-0.455675676,2006-09-05,NA,NA,NA,NA,NA,NA,NA,NA,2006,9,37
