site,date,year,month,dayofmonth,dayofyr,coloniesperL,filbundperL,totalperL,totalperL_diff,log_gloeo,week,schmidt.stability_mean,schmidt.stability_max,schmidt.stability_min,schmidt.stability_median,schmidt.stability_sd,schmidt.stability_range,schmidt.stability_CV,schmidt.stability_number_obs,schmidt_mean_diff,schmidt_median_diff,schmidt_max_diff,schmidt_min_diff,schmidt_sd_diff,schmidt_range_diff
Midge,2005-07-21,2005,7,21,202,0.077809644,NA,0.077809644,NA,-1.089324144,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-07-28,2005,7,28,209,0.452710658,NA,0.452710658,0.374901014,-0.340739387,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-08-04,2005,8,4,216,0.113177665,NA,0.113177665,-0.339532994,-0.932640213,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-08-11,2005,8,11,223,1.152997457,NA,1.152997457,1.039819793,0.063182233,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-08-18,2005,8,18,230,0.657845175,NA,0.657845175,-0.495152282,-0.179506147,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-08-25,2005,8,25,237,0.488078678,NA,0.488078678,-0.169766497,-0.308318625,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-09-03,2005,9,3,246,1.817916237,NA,1.817916237,1.329837558,0.260433047,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-09-12,2005,9,12,255,3.232637043,NA,3.232637043,1.414720807,0.510040325,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-09-20,2005,9,20,263,0.014147208,NA,0.014147208,-3.218489835,-1.750869961,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2005-09-25,2005,9,25,268,0.183913705,NA,0.183913705,0.169766497,-0.726966985,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-06-29,2006,6,29,180,0.33245939,NA,0.33245939,0.148545685,-0.473583965,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-07-06,2006,7,6,187,0.275870557,NA,0.275870557,-0.056588833,-0.553663939,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-07-13,2006,7,13,194,2.284774103,NA,2.284774103,2.008903546,0.359527024,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-07-17,2006,7,17,198,3.246784251,NA,3.246784251,0.962010148,0.511934705,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-07-23,2006,7,23,204,0.007073604,NA,0.007073604,-3.239710647,-1.971688914,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-07-31,2006,7,31,212,3.317520292,NA,3.317520292,3.310446688,0.521284606,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-08-07,2006,8,7,219,1.846210653,NA,1.846210653,-1.471309639,0.267127276,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-08-14,2006,8,14,226,1.068114209,NA,1.068114209,-0.778096444,0.030078989,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-08-21,2006,8,21,233,0.94786294,NA,0.94786294,-0.120251269,-0.021608123,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-08-28,2006,8,28,240,1.124703041,NA,1.124703041,0.176840101,0.052425759,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-09-08,2006,9,8,251,2.857736029,NA,2.857736029,1.733032988,0.456568863,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-09-12,2006,9,12,255,0.346606598,NA,0.346606598,-2.511129431,-0.455675676,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2006-09-18,2006,9,18,261,0.268796953,NA,0.268796953,-0.077809645,-0.564797755,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-06-21,2007,6,21,172,0,0,0,-0.268796953,-2.443697499,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-06-28,2007,6,28,179,0.014147208,0,0.014147208,0.014147208,-1.750869961,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-07-05,2007,7,5,186,0.240502537,0,0.240502537,0.226355329,-0.612427707,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-07-12,2007,7,12,193,0.056588832,0.014147208,0.07073604,-0.169766497,-1.128800578,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-07-19,2007,7,19,200,0.091956852,0.190987309,0.282944161,0.212208121,-0.542808437,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-07-26,2007,7,26,207,0.551741115,0.176840101,0.728581215,0.445637054,-0.135381418,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-08-02,2007,8,2,214,1.619855324,3.077017754,4.696873078,3.968291863,0.67214157,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-08-09,2007,8,9,221,5.658883227,10.56089082,16.21977405,11.52290097,1.210141181,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-08-16,2007,8,16,228,0.8771269,0.679065987,1.556192887,-14.66358116,0.193066936,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-08-23,2007,8,23,235,0.580035531,0.077809644,0.657845175,-0.898347712,-0.179506147,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2007-08-30,2007,8,30,242,22.15452783,0.43856345,22.59309128,21.93524611,1.354044852,35,500.0376558,569.1813394,461.9974328,499.4189549,22.78458481,107.1839067,0.045565738,144,NA,NA,NA,NA,NA,NA
Midge,2007-09-06,2007,9,6,249,4.78882993,0,4.78882993,-17.80426135,0.680555772,36,380.691128,410.8265471,335.5689,387.2433,18.6480463,75.2576,0.048984715,144,-119.34652779999999,-112.17565490000004,-158.35479229999993,-126.42853280000003,-4.136538509999998,-31.926306699999998
Midge,2007-09-13,2007,9,13,256,3.466065976,0,3.466065976,-1.322763954,0.540287667,37,280.6192079,326.6703943,240.4627504,281.1791577,18.85518071,86.20764393,0.06719134,144,-100.0719201,-106.06414229999996,-84.15615280000003,-95.10614959999998,0.20713440999999833,10.950043930000007
Midge,2007-09-20,2007,9,20,263,2.440393391,0.014147208,2.4545406,-1.011525377,0.39060672,38,185.3717936,260.8442549,127.4493115,182.0537421,30.9685017,133.3949434,0.167061564,144,-95.2474143,-99.12541560000003,-65.82613939999999,-113.01343890000001,12.113320990000002,47.187299469999985
Midge,2008-06-05,2008,6,5,157,0,0,0,-2.4545406,-2.443697499,23,122.4349183,151.0945607,101.0441595,122.8928525,9.889193926,50.05040121,0.080771026,144,NA,NA,NA,NA,NA,NA
Midge,2008-06-12,2008,6,12,164,0.056588832,0,0.056588832,0.056588832,-1.220484084,24,294.5463441,358.5538283,220.6874949,295.5197049,36.49407033,137.8663335,0.123899247,144,172.1114258,172.62685240000002,207.45926760000003,119.64333539999998,26.604876404,87.81593229
Midge,2008-06-19,2008,6,19,171,0.572961927,0,0.572961927,0.516373094,-0.239154039,25,297.9260749,317.7431962,282.3693202,296.059227,9.543021996,35.37387599,0.03203151,144,3.3797308000000044,0.5395220999999992,-40.81063210000002,61.681825300000014,-26.951048334,-102.49245751
Midge,2008-06-26,2008,6,26,178,0.247576141,0,0.247576141,-0.325385786,-0.600021616,26,315.9996909,334.5064537,300.0407926,314.898709,8.148197476,34.46566109,0.02578546,144,18.073616000000015,18.839481999999975,16.76325750000001,17.67147239999997,-1.3948245200000002,-0.9082149000000044
Midge,2008-07-03,2008,7,3,185,2.829441613,0.113177665,2.942619278,2.695043137,0.469265067,27,393.2100318,422.708862,360.5176041,395.8511379,14.90492495,62.1912579,0.03790576,144,77.2103409,80.95242890000003,88.2024083,60.47681150000005,6.756727474,27.72559681
Midge,2008-07-10,2008,7,10,192,0.954936545,0,0.954936545,-1.987682733,-0.018391325,28,514.0187485,549.7682503,488.7303933,511.8819282,12.96211608,61.03785703,0.025217205,144,120.80871669999999,116.03079029999998,127.05938829999997,128.21278919999997,-1.9428088700000004,-1.1534008699999987
Midge,2008-07-17,2008,7,17,199,3.727789325,0,3.727789325,2.772852781,0.571870565,29,512.1257381,569.3313008,461.5529885,519.1467722,23.34082267,107.7783123,0.045576352,144,-1.89301039999998,7.264843999999982,19.56305050000003,-27.177404799999977,10.378706590000002,46.74045527
Midge,2008-07-24,2008,7,24,206,0.523446698,0.007073604,0.530520303,-3.197269023,-0.272360913,30,453.5656737,489.5206424,417.2212885,456.9816648,15.7474124,72.29935394,0.034719145,144,-58.560064400000044,-62.16510740000001,-79.81065840000002,-44.33170000000001,-7.5934102700000015,-35.47895835999999
Midge,2008-07-31,2008,7,31,213,10.8721294,0.113177665,10.98530706,10.45478676,1.0409545,31,478.3559937,501.0738103,449.4845121,480.3900482,11.26671975,51.58929817,0.023553002,144,24.79032000000001,23.408383400000048,11.553167900000005,32.2632236,-4.48069265,-20.710055770000004
Midge,2008-08-07,2008,8,7,220,1.181291874,0.014147208,1.195439082,-9.789867981,0.078833339,32,424.519909,444.936427,390.4064879,425.5404772,10.34384124,54.52993911,0.024365974,144,-53.836084700000015,-54.849571000000026,-56.13738330000001,-59.078024200000016,-0.9228785100000003,2.9406409400000015
Midge,2008-08-14,2008,8,14,227,0.222818527,0.03536802,0.258186547,-0.937252534,-0.582052675,33,401.3705577,429.3144972,365.6642242,402.3471946,18.7624069,63.65027298,0.046745848,144,-23.149351299999978,-23.193282599999975,-15.621929799999975,-24.742263700000024,8.418565659999999,9.120333869999996
Midge,2008-08-21,2008,8,21,234,0.622477155,0.014147208,0.636624363,0.378437816,-0.193667803,34,326.0914635,384.856237,272.8981103,325.1938366,24.94750907,111.9581268,0.076504637,144,-75.27909420000003,-77.15335800000003,-44.458260199999984,-92.7661139,6.18510217,48.307853820000005
Midge,2008-08-26,2008,8,26,239,0.106104061,0,0.106104061,-0.530520303,-0.959777296,35,337.7657405,395.0293186,260.7887438,344.3778676,25.62111723,134.2405748,0.075854695,144,-36.47366690000001,-39.32413730000002,-27.343859699999996,-23.102438399999983,-9.815240839999998,-4.241421300000013
