date,log_gloeo,date_1weeklag,WindSp_ms_mean_ALL_InstFilterInstMax,WindSp_ms_mean_ALL_InstFilterAveMax,WindSp_ms_mean_ALL_AveFilterInstMax,WindSp_ms_mean_ALL_AveFilterAveMax,WindSp_ms_median_ALL_InstFilterInstMax,WindSp_ms_median_ALL_InstFilterAveMax,WindSp_ms_median_ALL_AveFilterInstMax,WindSp_ms_median_ALL_AveFilterAveMax,WindSp_ms_min_ALL_InstFilterInstMax,WindSp_ms_min_ALL_InstFilterAveMax,WindSp_ms_min_ALL_AveFilterInstMax,WindSp_ms_min_ALL_AveFilterAveMax,WindSp_ms_max_ALL_InstFilterInstMax,WindSp_ms_max_ALL_InstFilterAveMax,WindSp_ms_max_ALL_AveFilterInstMax,WindSp_ms_max_ALL_AveFilterAveMax,WindSp_ms_sd_ALL_InstFilterInstMax,WindSp_ms_sd_ALL_InstFilterAveMax,WindSp_ms_sd_ALL_AveFilterInstMax,WindSp_ms_sd_ALL_AveFilterAveMax,WindSp_ms_cv_ALL_InstFilterInstMax,WindSp_ms_cv_ALL_InstFilterAveMax,WindSp_ms_cv_ALL_AveFilterInstMax,WindSp_ms_cv_ALL_AveFilterAveMax,year,month,week
2011-06-10,-2.443697499,2011-06-03,5.606569343,5.606569343,5.606569343,5.606569343,5.8,5.8,5.8,5.8,0.6,0.6,0.6,0.6,13,13,13,13,2.531542322,2.531542322,2.531542322,2.531542322,0.451531439,0.451531439,0.451531439,0.451531439,2011,6,23
2011-06-16,-2.443697499,2011-06-09,3.572857143,3.572857143,3.572857143,3.572857143,3.25,3.25,3.25,3.25,0.7,0.7,0.7,0.7,8.4,8.4,8.4,8.4,1.581086179,1.581086179,1.581086179,1.581086179,0.442527119,0.442527119,0.442527119,0.442527119,2011,6,24
2011-06-23,-1.971688914,2011-06-16,2.732592593,2.732592593,2.732592593,2.732592593,2.7,2.7,2.7,2.7,0.2,0.2,0.2,0.2,6.3,6.3,6.3,6.3,1.089901381,1.089901381,1.089901381,1.089901381,0.398852498,0.398852498,0.398852498,0.398852498,2011,6,25
2011-06-30,-2.443697499,2011-06-23,5,5,5,5,4.1,4.1,4.1,4.1,3.2,3.2,3.2,3.2,7.3,7.3,7.3,7.3,1.949358869,1.949358869,1.949358869,1.949358869,0.389871774,0.389871774,0.389871774,0.389871774,2011,6,26
2011-07-07,-2.443697499,2011-06-30,3.755555556,3.755555556,3.755555556,3.755555556,3.4,3.4,3.4,3.4,1,1,1,1,9.2,9.2,9.2,9.2,1.677443017,1.677443017,1.677443017,1.677443017,0.446656425,0.446656425,0.446656425,0.446656425,2011,7,27
2011-07-14,-0.665932217,2011-07-07,3.360833333,3.360833333,3.360833333,3.360833333,3.2,3.2,3.2,3.2,1.3,1.3,1.3,1.3,6.8,6.8,6.8,6.8,1.132951513,1.132951513,1.132951513,1.132951513,0.337104343,0.337104343,0.337104343,0.337104343,2011,7,28
2011-07-21,-0.79800432,2011-07-14,4.116071429,4.116071429,4.116071429,4.116071429,4,4,4,4,0.4,0.4,0.4,0.4,8.6,8.6,8.6,8.6,1.680012525,1.680012525,1.680012525,1.680012525,0.408159225,0.408159225,0.408159225,0.408159225,2011,7,29
2011-07-28,-0.638356522,2011-07-21,4.444444444,4.444444444,4.444444444,4.444444444,4.3,4.3,4.3,4.3,0.8,0.8,0.8,0.8,9.6,9.6,9.6,9.6,1.851772078,1.851772078,1.851772078,1.851772078,0.416648718,0.416648718,0.416648718,0.416648718,2011,7,30
2011-08-04,-0.072958881,2011-07-28,2.171264368,2.171264368,2.171264368,2.171264368,2.1,2.1,2.1,2.1,0.2,0.2,0.2,0.2,4.6,4.6,4.6,4.6,1.015336815,1.015336815,1.015336815,1.015336815,0.467624685,0.467624685,0.467624685,0.467624685,2011,8,31
2011-08-11,-0.761034826,2011-08-04,1.139285714,1.139285714,1.139285714,1.139285714,1.1,1.1,1.1,1.1,0.3,0.3,0.3,0.3,3.5,3.5,3.5,3.5,0.684397159,0.684397159,0.684397159,0.684397159,0.600724779,0.600724779,0.600724779,0.600724779,2011,8,32
2011-08-18,0.613449653,2011-08-11,4.288194444,4.288194444,4.288194444,4.288194444,4.25,4.25,4.25,4.25,1.1,1.1,1.1,1.1,7.6,7.6,7.6,7.6,1.399275363,1.399275363,1.399275363,1.399275363,0.326308749,0.326308749,0.326308749,0.326308749,2011,8,33
2011-08-25,0.377926019,2011-08-18,3.553781513,3.553781513,3.553781513,3.553781513,3.9,3.9,3.9,3.9,0.6,0.6,0.6,0.6,6.5,6.5,6.5,6.5,1.526588637,1.526588637,1.526588637,1.526588637,0.429567387,0.429567387,0.429567387,0.429567387,2011,8,34
2011-09-01,0.024307891,2011-08-25,4.708571429,4.708571429,4.708571429,4.708571429,4.5,4.5,4.5,4.5,0.5,0.5,0.5,0.5,9.6,9.6,9.6,9.6,1.745270514,1.745270514,1.745270514,1.745270514,0.37065818,0.37065818,0.37065818,0.37065818,2011,9,35
2011-09-08,-0.33405872,2011-09-01,1.64,1.64,1.64,1.64,1.2,1.2,1.2,1.2,0.1,0.1,0.1,0.1,3.9,3.9,3.9,3.9,1.293745639,1.293745639,1.293745639,1.293745639,0.788869292,0.788869292,0.788869292,0.788869292,2011,9,36
2011-09-15,-1.220484084,2011-09-08,1.674285714,1.674285714,1.674285714,1.674285714,1.6,1.6,1.6,1.6,0.3,0.3,0.3,0.3,3.6,3.6,3.6,3.6,0.761136777,0.761136777,0.761136777,0.761136777,0.454603877,0.454603877,0.454603877,0.454603877,2011,9,37
2011-09-22,-1.750869961,2011-09-15,3.865137615,3.865137615,3.865137615,3.865137615,3.9,3.9,3.9,3.9,0.5,0.5,0.5,0.5,8.5,8.5,8.5,8.5,1.600889576,1.600889576,1.600889576,1.600889576,0.414186954,0.414186954,0.414186954,0.414186954,2011,9,38
2011-09-29,-2.443697499,2011-09-22,1.02,1.02,1.02,1.02,0.95,0.95,0.95,0.95,0.1,0.1,0.1,0.1,2.5,2.5,2.5,2.5,0.567172117,0.567172117,0.567172117,0.567172117,0.556051095,0.556051095,0.556051095,0.556051095,2011,9,39
2011-10-06,-2.443697499,2011-09-29,4.202631579,4.202631579,4.202631579,4.202631579,4.05,4.05,4.05,4.05,1.6,1.6,1.6,1.6,11.7,11.7,11.7,11.7,1.71408897,1.71408897,1.71408897,1.71408897,0.407860869,0.407860869,0.407860869,0.407860869,2011,10,40
2012-02-16,-2.443697499,2012-02-09,0.934951456,0.934951456,0.934951456,0.934951456,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,2.5,2.5,2.5,2.5,0.505791699,0.505791699,0.505791699,0.505791699,0.540981776,0.540981776,0.540981776,0.540981776,2012,2,7
2012-03-29,-2.443697499,2012-03-22,1.027,1.027,1.027,1.027,0.9,0.9,0.9,0.9,0.1,0.1,0.1,0.1,4,4,4,4,0.68118361,0.68118361,0.68118361,0.68118361,0.663275181,0.663275181,0.663275181,0.663275181,2012,3,13
2012-04-13,-2.443697499,2012-04-06,1.146067416,1.146067416,1.146067416,1.146067416,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,4,4,4,4,0.905169017,0.905169017,0.905169017,0.905169017,0.789804339,0.789804339,0.789804339,0.789804339,2012,4,15
2012-04-19,-2.443697499,2012-04-12,0.901265823,0.901265823,0.901265823,0.901265823,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,3.9,3.9,3.9,3.9,0.649752156,0.649752156,0.649752156,0.649752156,0.72093287,0.72093287,0.72093287,0.72093287,2012,4,16
2012-05-03,-2.443697499,2012-04-26,2.914102564,2.914102564,2.914102564,2.914102564,2.6,2.6,2.6,2.6,0.1,0.1,0.1,0.1,8.2,8.2,8.2,8.2,1.598597141,1.598597141,1.598597141,1.598597141,0.54857271,0.54857271,0.54857271,0.54857271,2012,5,18
2012-05-10,-2.443697499,2012-05-03,2.06,2.06,2.06,2.06,1.35,1.35,1.35,1.35,0,0,0,0,16.7,16.7,16.7,16.7,3.54258306,3.54258306,3.54258306,3.54258306,1.719700515,1.719700515,1.719700515,1.719700515,2012,5,19
2012-05-17,-2.443697499,2012-05-10,3.326573427,3.326573427,3.326573427,3.326573427,3.2,3.2,3.2,3.2,0.3,0.3,0.3,0.3,7.6,7.6,7.6,7.6,1.323884119,1.323884119,1.323884119,1.323884119,0.397972313,0.397972313,0.397972313,0.397972313,2012,5,20
2012-05-24,-2.443697499,2012-05-17,4.261538462,4.261538462,4.261538462,4.261538462,4.2,4.2,4.2,4.2,0.2,0.2,0.2,0.2,9.1,9.1,9.1,9.1,1.694971341,1.694971341,1.694971341,1.694971341,0.397736957,0.397736957,0.397736957,0.397736957,2012,5,21
2012-05-31,-2.443697499,2012-05-24,2.053846154,2.053846154,2.053846154,2.053846154,1.4,1.4,1.4,1.4,0.1,0.1,0.1,0.1,6.7,6.7,6.7,6.7,1.774173697,1.774173697,1.774173697,1.774173697,0.86382989,0.86382989,0.86382989,0.86382989,2012,5,22
2012-06-07,-1.27478095,2012-05-31,3.903759398,3.903759398,3.903759398,3.903759398,3.6,3.6,3.6,3.6,1.5,1.5,1.5,1.5,7.6,7.6,7.6,7.6,1.422247795,1.422247795,1.422247795,1.422247795,0.364327729,0.364327729,0.364327729,0.364327729,2012,6,23
2012-06-14,-0.838416159,2012-06-07,2.425773196,2.425773196,2.425773196,2.425773196,2,2,2,2,0.4,0.4,0.4,0.4,7.1,7.1,7.1,7.1,1.420700997,1.420700997,1.420700997,1.420700997,0.585669344,0.585669344,0.585669344,0.585669344,2012,6,24
2012-06-21,-0.289967733,2012-06-14,2.040566038,2.040566038,2.040566038,2.040566038,1.85,1.85,1.85,1.85,0.2,0.2,0.2,0.2,6.2,6.2,6.2,6.2,1.163474133,1.163474133,1.163474133,1.163474133,0.570172252,0.570172252,0.570172252,0.570172252,2012,6,25
2012-06-28,-1.971688914,2012-06-21,2.705882353,2.705882353,2.705882353,2.705882353,2.6,2.6,2.6,2.6,0.4,0.4,0.4,0.4,6.7,6.7,6.7,6.7,1.168713424,1.168713424,1.168713424,1.168713424,0.431915831,0.431915831,0.431915831,0.431915831,2012,6,26
2012-07-05,-0.511780809,2012-06-28,3.616129032,3.616129032,3.616129032,3.616129032,3.5,3.5,3.5,3.5,0.8,0.8,0.8,0.8,7.7,7.7,7.7,7.7,1.399848255,1.399848255,1.399848255,1.399848255,0.387112363,0.387112363,0.387112363,0.387112363,2012,7,27
2012-07-12,-0.932640213,2012-07-05,3.847058824,3.847058824,3.847058824,3.847058824,3.4,3.4,3.4,3.4,0.5,0.5,0.5,0.5,8.8,8.8,8.8,8.8,1.844308208,1.844308208,1.844308208,1.844308208,0.479407332,0.479407332,0.479407332,0.479407332,2012,7,28
2012-07-19,-0.542808437,2012-07-12,2.515384615,2.515384615,2.515384615,2.515384615,2.5,2.5,2.5,2.5,0.2,0.2,0.2,0.2,6,6,6,6,1.190966747,1.190966747,1.190966747,1.190966747,0.473473019,0.473473019,0.473473019,0.473473019,2012,7,29
2012-07-26,-0.302115104,2012-07-19,3.450420168,3.450420168,3.450420168,3.450420168,2.8,2.8,2.8,2.8,0.5,0.5,0.5,0.5,8,8,8,8,1.709042449,1.709042449,1.709042449,1.709042449,0.4953143,0.4953143,0.4953143,0.4953143,2012,7,30
2012-08-02,-0.165791735,2012-07-26,1.736585366,1.736585366,1.736585366,1.736585366,1.8,1.8,1.8,1.8,0.2,0.2,0.2,0.2,3.6,3.6,3.6,3.6,0.798359599,0.798359599,0.798359599,0.798359599,0.459729544,0.459729544,0.459729544,0.459729544,2012,8,31
2012-08-09,0.071078287,2012-08-02,2.37107438,2.37107438,2.37107438,2.37107438,2.1,2.1,2.1,2.1,0.3,0.3,0.3,0.3,6.5,6.5,6.5,6.5,1.188937762,1.188937762,1.188937762,1.188937762,0.50143419,0.50143419,0.50143419,0.50143419,2012,8,32
2012-08-16,-0.79800432,2012-08-09,2.073770492,2.073770492,2.073770492,2.073770492,2.2,2.2,2.2,2.2,0.4,0.4,0.4,0.4,3.6,3.6,3.6,3.6,0.692074572,0.692074572,0.692074572,0.692074572,0.333727659,0.333727659,0.333727659,0.333727659,2012,8,33
2012-08-23,-0.553663939,2012-08-16,3.205,3.205,3.205,3.205,2.9,2.9,2.9,2.9,0.5,0.5,0.5,0.5,7.6,7.6,7.6,7.6,1.486404817,1.486404817,1.486404817,1.486404817,0.463776854,0.463776854,0.463776854,0.463776854,2012,8,34
2012-08-30,-0.165791735,2012-08-23,2.677165354,2.677165354,2.677165354,2.677165354,2.5,2.5,2.5,2.5,0.1,0.1,0.1,0.1,6.6,6.6,6.6,6.6,1.292971782,1.292971782,1.292971782,1.292971782,0.482962989,0.482962989,0.482962989,0.482962989,2012,8,35
2012-09-06,-0.244515176,2012-08-30,4.428472222,4.428472222,4.428472222,4.428472222,4.6,4.6,4.6,4.6,1.2,1.2,1.2,1.2,8.9,8.9,8.9,8.9,1.618886054,1.618886054,1.618886054,1.618886054,0.365563105,0.365563105,0.365563105,0.365563105,2012,9,36
2012-09-13,-0.188895757,2012-09-06,2.290909091,2.290909091,2.290909091,2.290909091,2.1,2.1,2.1,2.1,0.3,0.3,0.3,0.3,6.1,6.1,6.1,6.1,1.118201821,1.118201821,1.118201821,1.118201821,0.48810397,0.48810397,0.48810397,0.48810397,2012,9,37
2012-09-20,-0.482822866,2012-09-13,2.638709677,2.638709677,2.638709677,2.638709677,2.7,2.7,2.7,2.7,0.4,0.4,0.4,0.4,4.7,4.7,4.7,4.7,0.926897937,0.926897937,0.926897937,0.926897937,0.351269389,0.351269389,0.351269389,0.351269389,2012,9,38
2012-09-27,-1.605184015,2012-09-20,2.0125,2.0125,2.0125,2.0125,1.25,1.25,1.25,1.25,0.3,0.3,0.3,0.3,6.1,6.1,6.1,6.1,1.792902674,1.792902674,1.792902674,1.792902674,0.890883316,0.890883316,0.890883316,0.890883316,2012,9,39
2012-10-05,-1.496285346,2012-09-28,2.6,2.6,2.6,2.6,1.7,1.7,1.7,1.7,0.8,0.8,0.8,0.8,12,12,12,12,2.704071005,2.704071005,2.704071005,2.704071005,1.04002731,1.04002731,1.04002731,1.04002731,2012,10,40
2013-04-24,-2.443697499,2013-04-17,1.118644068,1.251694915,1.346875,1.27796875,0.9,1.33,1.2,1.33,0.1,0.36,0.1,0.42,2.7,2.05,4,2.05,0.627934374,0.462717433,0.802173387,0.424567678,0.561335274,0.369672695,0.595581169,0.332220704,2013,4,17
2013-05-02,-2.443697499,2013-04-25,1.496,1.4772,1.523387097,1.494112903,1.4,1.4,1.4,1.43,0.2,0.33,0.2,0.33,5.4,3.51,5.4,3.51,0.987796241,0.705858715,0.980634345,0.706098881,0.660291605,0.477835577,0.64371974,0.472587366,2013,5,18
2013-05-14,-2.443697499,2013-05-07,0.66626506,0.623975904,0.578205128,0.569230769,0.5,0.52,0.5,0.5,0.2,0.27,0.1,0.26,2.3,1.56,1.5,1.45,0.400389173,0.269022348,0.33093627,0.230858191,0.600945775,0.431142207,0.572350976,0.405561687,2013,5,20
2013-05-23,-2.443697499,2013-05-16,5.491970803,5.444671533,5.442857143,5.4115,4.9,5.08,4.75,4.99,1,1.18,1,1.19,12.9,11.12,12.9,11.12,2.942964152,2.735125831,2.931008687,2.713829206,0.535866678,0.502349098,0.538505533,0.50149297,2013,5,21
2013-05-30,-2.443697499,2013-05-23,4.608955224,4.711940299,4.7921875,4.85484375,4.4,4.44,4.4,4.64,0,0.89,0.4,0.89,8.1,7.82,8.1,7.82,1.79441316,1.513938511,1.674486862,1.431572553,0.389331871,0.321298322,0.349420147,0.294875103,2013,5,22
2013-06-06,-2.443697499,2013-05-30,3.135074627,3.12619403,3.132835821,3.112089552,2.9,3.055,2.9,3.055,0.2,0.64,0.2,0.45,7.2,7.03,7.2,7.03,1.497780687,1.381726497,1.500214327,1.401975553,0.477749612,0.441983602,0.478867841,0.450493319,2013,6,23
2013-06-13,-1.605184015,2013-06-06,2.245833333,2.104583333,1.547058824,1.530588235,1.9,1.71,1.5,1.62,0.4,0.7,0.4,0.46,5.4,4.81,2.9,2.67,1.423705871,1.194261566,0.787494164,0.65671979,0.633932113,0.567457485,0.509026646,0.42906366,2013,6,24
2013-06-20,-1.605184015,2013-06-13,2.016071429,2.125535714,1.989090909,2.092545455,2,2.12,2,2.09,0.3,0.25,0.3,0.51,4,3.71,4,3.36,0.865033218,0.774652813,0.859084941,0.738412256,0.429068735,0.364450622,0.431898279,0.352877523,2013,6,25
2013-06-27,-1.605184015,2013-06-20,2.03852459,1.940737705,2.043089431,1.95601626,1.8,1.765,1.8,1.76,0.2,0.37,0.2,0.37,5.8,4.92,5.8,4.92,1.005969515,0.805169422,0.983560053,0.784530495,0.493479215,0.414878023,0.481408223,0.401085876,2013,6,26
2013-07-03,-1.172227408,2013-06-26,1.955855856,1.978288288,1.914035088,1.925877193,1.7,1.87,1.7,1.79,0.3,0.48,0.3,0.46,4.3,3.86,4.3,3.86,0.984764364,0.852637484,1.0046685,0.884401514,0.503495368,0.43099759,0.52489555,0.459220098,2013,7,27
2013-07-11,-1.128800578,2013-07-04,2.602112676,2.683028169,2.627857143,2.701428571,2.55,2.77,2.6,2.785,0.3,0.81,0.3,0.81,5.3,4.92,5.3,4.92,1.124357551,0.978397147,1.111229008,0.972950398,0.432094106,0.364661526,0.422865075,0.360161438,2013,7,28
2013-07-18,-1.089324144,2013-07-11,3.437588652,3.435390071,3.507194245,3.510215827,3.6,3.42,3.6,3.44,0.6,1.1,0.6,1.1,6.7,6.11,7,6.9,1.277919012,1.134522252,1.291703756,1.161854133,0.371748671,0.330245541,0.368301173,0.330992221,2013,7,29
2013-07-25,-0.43847669,2013-07-18,3.030769231,3.005128205,3.006896552,2.981982759,3,2.98,3,2.97,0.5,0.68,0.5,0.68,11.6,10.92,11.6,10.92,1.52397289,1.367532144,1.520739187,1.378111007,0.502833695,0.455066157,0.505750418,0.462145867,2013,7,30
2013-08-01,-0.266647102,2013-07-25,2.301587302,2.311269841,2.323076923,2.315230769,2.2,2.13,2.3,2.18,0.6,0.66,0.6,0.66,4.4,3.96,4.4,3.96,0.915545327,0.815223089,0.929678915,0.832952407,0.397788659,0.352716534,0.40019291,0.359770792,2013,8,31
2013-08-08,-0.361421052,2013-08-01,3.329090909,3.472363636,3.254545455,3.463454545,3.3,3.75,3.3,3.73,0.2,0.57,0.3,0.41,8.6,7.89,5.7,7.89,1.691446097,1.632622253,1.411830724,1.526376996,0.508080477,0.47017606,0.433802736,0.440709406,2013,8,32
2013-08-15,-0.261007489,2013-08-08,3.314130435,3.279782609,3.255789474,3.245578947,3.3,3.325,3.2,3.22,0.2,1.35,0.4,1.71,6.5,4.83,6.5,4.83,1.074027188,0.77825245,1.038484554,0.740830063,0.324075111,0.237287815,0.318965511,0.228258217,2013,8,33
2013-08-22,0.464020014,2013-08-15,4.217361111,4.165625,4.217361111,4.165625,3.95,4.18,3.95,4.18,1.2,1.57,1.2,1.57,8.2,7.01,8.2,7.01,1.359572632,1.182392217,1.359572632,1.182392217,0.3223752,0.283845093,0.3223752,0.283845093,2013,8,34
2013-08-29,0.200874374,2013-08-22,3.383216783,3.298321678,3.373611111,3.291041667,3.3,3.19,3.3,3.18,1.1,0.96,1.1,0.96,6.2,5.75,6.2,5.75,1.163226814,1.006068898,1.164869578,1.006344016,0.343822725,0.305024493,0.345288636,0.305782824,2013,8,35
2013-09-05,0.624529027,2013-08-29,2.366666667,2.3025,1.48,1.526,2.35,2.125,1.5,1.42,0.8,0.68,0.8,0.68,4.7,4.4,2.3,2.45,1.113824969,1.23320075,0.576194412,0.804568207,0.470630268,0.535592074,0.389320548,0.527239978,2013,9,36
2013-09-11,0.975287543,2013-09-04,4.389583333,4.339375,4.389583333,4.339375,4.25,4.335,4.25,4.335,1.2,0.97,1.2,0.97,9.4,6.95,9.4,6.95,1.56096253,1.29996569,1.56096253,1.29996569,0.355606082,0.299574406,0.355606082,0.299574406,2013,9,37
2013-09-18,1.911903337,2013-09-11,3.361363636,3.428030303,3.38778626,3.457099237,3.25,3.455,3.3,3.48,0.4,0.47,0.5,0.93,9.2,11.21,9.2,11.21,1.557824267,1.379211767,1.536580765,1.34946912,0.463450086,0.402333598,0.453564849,0.390347233,2013,9,38
2013-09-25,-0.33405872,2013-09-18,2.590909091,2.589440559,2.582638889,2.584305556,2.7,2.66,2.7,2.625,0.7,1.06,0.7,1.06,4.6,4.01,4.6,4.01,0.858340119,0.700624245,0.861071853,0.70088421,0.331289169,0.270569735,0.333407762,0.271207949,2013,9,39
2013-10-02,-0.625198638,2013-09-25,3.993137255,3.998627451,3.884259259,3.903703704,3.95,3.935,3.85,3.83,1.4,1.63,1.4,1.63,8.8,8.09,8.8,8.09,1.507227459,1.394339362,1.515290419,1.379032976,0.377454458,0.348704494,0.390110525,0.353262717,2013,10,40
2013-10-09,-1.496285346,2013-10-02,3.677536232,3.704637681,3.704379562,3.716350365,3.4,3.42,3.4,3.44,0.3,0.47,0.3,0.47,7.8,7.69,7.8,7.69,1.91795276,1.862566771,1.903667846,1.860828751,0.521531982,0.502766244,0.513896542,0.500714025,2013,10,41
2014-05-29,-2.443697499,2014-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,5,22
2014-06-05,-1.971688914,2014-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,6,23
2014-06-12,-2.443697499,2014-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,6,24
2014-06-19,-0.860125707,2014-06-12,4,3.555,NA,NA,4.35,3.855,NA,NA,2.2,2.02,NA,NA,5.1,4.49,NA,NA,1.329160136,1.081927293,NA,NA,0.332290034,0.304339604,NA,NA,2014,6,25
2014-06-26,-0.638356522,2014-06-19,4.165972222,4.015277778,4.165972222,4.015277778,3.5,3.58,3.5,3.58,0.5,1,0.5,1,8.9,7.72,8.9,7.72,1.789212555,1.475905764,1.789212555,1.475905764,0.429482594,0.367572518,0.429482594,0.367572518,2014,6,26
2014-07-02,0.122662711,2014-06-25,3.520879121,3.66956044,3.490425532,3.644042553,3.5,3.62,3.5,3.67,1,1.27,0.4,0.91,8.3,6.75,8.3,6.75,1.507648388,1.440651791,1.569060341,1.468125364,0.428202258,0.392595193,0.449532679,0.402883705,2014,7,27
2014-07-09,0.571870565,2014-07-02,3.48,3.40064,3.492248062,3.475736434,3.3,3.26,3.2,3.26,0.5,0.73,0.7,1.15,13.1,8.98,13.1,10.03,1.678228713,1.361920338,1.703517152,1.429086124,0.48224963,0.400489419,0.487799584,0.411160671,2014,7,28
2014-07-17,-0.028114094,2014-07-10,3.265079365,3.36047619,3.224806202,3.309922481,3.25,3.4,3.2,3.38,0.6,1.04,0.6,0.68,6.3,5.73,6.3,5.73,1.037174428,0.91284685,1.057933644,0.961863017,0.317656728,0.271642112,0.328061154,0.290599862,2014,7,29
2014-07-23,0.236155645,2014-07-16,2.193636364,2.251227273,2.194594595,2.25509009,2.2,2.2,2.2,2.2,0.2,0.42,0.2,0.34,5.8,8.59,5.8,8.59,0.902013779,0.963568289,0.900185621,0.955191314,0.411195672,0.428019108,0.410183103,0.423571244,2014,7,30
2014-07-30,0.115658146,2014-07-23,3.925174825,3.766755245,3.925174825,3.766755245,4,3.88,4,3.88,0.8,1.1,0.8,1.1,12.4,8.79,12.4,8.79,1.729710084,1.422118808,1.729710084,1.422118808,0.440670839,0.377544787,0.440670839,0.377544787,2014,7,31
2014-08-06,0.232573947,2014-07-30,2.07047619,2.147847619,2.109,2.18124,2.2,2.29,2.25,2.32,0.4,0.37,0.5,0.37,3.6,3.87,3.6,3.87,0.789464742,0.729543255,0.779548561,0.717062345,0.381296219,0.339662483,0.369629474,0.328740691,2014,8,32
2014-08-12,-0.233858277,2014-08-05,2.598214286,2.595776786,2.671818182,2.670881818,2.7,2.82,2.8,2.845,0.2,0.33,0.2,0.39,7.6,5.58,7.6,6.08,1.261629301,1.036898578,1.249817001,1.061435947,0.485575539,0.399455987,0.467777714,0.397410301,2014,8,32
2014-08-20,0.389355182,2014-08-13,3.36,3.3084,2.873684211,2.896315789,2.9,2.91,2.7,2.88,2.2,2.14,2.4,2.14,10.5,9.25,4.1,3.78,1.671326818,1.418445981,0.420108591,0.371994781,0.497418696,0.428740775,0.146191634,0.128437231,2014,8,34
2014-08-27,-0.511780809,2014-08-20,1.475862069,1.510689655,1.52962963,1.497037037,1.3,1.48,1.4,1.18,0.2,0.38,0.2,0.38,3.7,3.3,3.7,3.3,0.992347567,0.834574019,1.003384586,0.86250447,0.672385034,0.55244571,0.65596571,0.576141036,2014,8,35
2014-09-04,0.060517987,2014-08-28,4.413986014,4.521818182,4.41875,4.525138889,4.1,4.31,4.1,4.345,1.2,1.52,1.2,1.52,9.5,7.95,9.5,7.95,1.707382537,1.594305287,1.702362355,1.589220676,0.38681195,0.352580582,0.385258807,0.35119821,2014,9,36
2014-09-10,-0.390623935,2014-09-03,3.577622378,3.688111888,3.593661972,3.708521127,3.6,3.79,3.6,3.8,0.9,0.79,0.9,1.12,6.8,7.95,6.8,7.95,1.21773396,1.169160016,1.206790174,1.147450425,0.340375208,0.31700774,0.335810709,0.309409165,2014,9,37
2014-09-17,0.294479877,2014-09-10,1.619047619,1.767619048,1.291666667,1.285833333,1.5,1.69,1.2,1.31,0.3,0.75,0.4,0.53,3.6,3.62,2.2,1.75,0.882960388,0.72911525,0.531649805,0.424916213,0.545357887,0.412484382,0.411599849,0.33045979,2014,9,38
2014-09-25,-0.988723737,2014-09-18,3.500714286,3.508,3.512765957,3.521560284,3.4,3.58,3.4,3.58,0.9,1.17,0.9,1.17,6.3,5.94,6.3,5.94,1.192150371,1.052339087,1.21724813,1.065771541,0.340544893,0.299982636,0.346521273,0.302641856,2014,9,39
2014-10-03,-1.750869961,2014-09-26,2.927559055,2.969606299,2.9536,2.99688,2.8,2.93,2.9,3.02,0.4,0.66,0.4,0.66,8.1,7.17,8.1,7.17,1.391851409,1.268968086,1.388056427,1.264538304,0.475430686,0.427318627,0.469954099,0.421951598,2014,10,40
2014-10-10,-0.882977839,2014-10-03,1.816129032,1.731935484,1.755555556,1.643703704,2,1.57,1.9,1.48,0.2,0.44,0.4,0.7,3.8,3.53,3.8,2.79,1.0023628,0.770741718,0.879830986,0.626007791,0.551922679,0.445017569,0.501169549,0.380851969,2014,10,41
2015-05-14,-2.443697499,2015-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,5,20
2015-05-21,-1.971688914,2015-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,5,21
2015-05-28,-0.882977839,2015-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,5,22
2015-06-05,-1.971688914,2015-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,6,23
2015-06-11,-1.750869961,2015-06-04,1.017,1.017,1.017,1.017,0.765,0.765,0.765,0.765,0.55,0.55,0.55,0.55,1.65,1.65,1.65,1.65,0.42593818,0.42593818,0.42593818,0.42593818,0.41881827,0.41881827,0.41881827,0.41881827,2015,6,24
