"","YearWeek","Precip_mm","Tmax_C","Tmin_C","Snow_mm"
"622","2016_Week44",34.798,6.666666667,2.777777778,0
"623","2016_Week45",11.938,10,-5,0
"624","2016_Week46",10.414,10.55555556,-2.222222222,0
"625","2016_Week47",14.224,5.555555556,-3.333333333,7.62
"626","2016_Week48",34.29,3.333333333,-1.111111111,0
"627","2016_Week49",8.382,2.777777778,-4.444444444,127
"628","2016_Week5",24.13,6.111111111,-3.888888889,0
"629","2016_Week50",11.684,0.555555556,-8.888888889,203.2
"630","2016_Week51",29.972,-4.444444444,-21.66666667,190.5
"631","2016_Week52",6.096,5,-6.111111111,38.1
"632","2016_Week53",7.366,0.5555555555,-8.6111111115,127
"633","2016_Week6",4.572,1.111111111,-9.444444444,88.9
"634","2016_Week7",19.812,-5.555555556,-20.55555556,71.12
"635","2016_Week8",51.562,3.333333333,-10.55555556,33.02
"636","2016_Week9",22.098,5.555555556,-6.666666667,0
